

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 00:11:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   724  0764  1D03               	btfss	3,2
   725  0765  2F67               	goto	u141
   726  0766  2F68               	goto	u140
   727  0767                     u141:	
   728  0767  2E72               	goto	l711
   729  0768                     u140:	
   730  0768                     l795:	
   731                           
   732                           ;main.c: 101:             _delay((unsigned long)((200)*(4000000/4000.0)));
   733  0768  3002               	movlw	2
   734  0769  00F8               	movwf	??_main+2
   735  076A  3004               	movlw	4
   736  076B  00F7               	movwf	??_main+1
   737  076C  30BA               	movlw	186
   738  076D  00F6               	movwf	??_main
   739  076E                     u297:	
   740  076E  0BF6               	decfsz	??_main,f
   741  076F  2F6E               	goto	u297
   742  0770  0BF7               	decfsz	??_main+1,f
   743  0771  2F6E               	goto	u297
   744  0772  0BF8               	decfsz	??_main+2,f
   745  0773  2F6E               	goto	u297
   746  0774  0000               	nop
   747                           
   748                           ;main.c: 102:             contador2++;
   749  0775  3001               	movlw	1
   750  0776  07F2               	addwf	_contador2,f
   751  0777  1803               	skipnc
   752  0778  0AF3               	incf	_contador2+1,f
   753  0779  3000               	movlw	0
   754  077A  07F3               	addwf	_contador2+1,f
   755  077B                     l797:	
   756                           
   757                           ;main.c: 103:             if (contador2 == 1) {
   758  077B  0372               	decf	_contador2,w
   759  077C  0473               	iorwf	_contador2+1,w
   760  077D  1D03               	btfss	3,2
   761  077E  2F80               	goto	u151
   762  077F  2F81               	goto	u150
   763  0780                     u151:	
   764  0780  2F89               	goto	l807
   765  0781                     u150:	
   766  0781                     l799:	
   767                           
   768                           ;main.c: 104:                 PORTC = 1;
   769  0781  3001               	movlw	1
   770  0782  1283               	bcf	3,5	;RP0=0, select bank0
   771  0783  1303               	bcf	3,6	;RP1=0, select bank0
   772  0784  0087               	movwf	7	;volatile
   773  0785                     l801:	
   774                           
   775                           ;main.c: 105:                 PORTAbits.RA4 = 0;
   776  0785  1205               	bcf	5,4	;volatile
   777  0786                     l803:	
   778                           
   779                           ;main.c: 106:                 PORTD = 0;
   780  0786  0188               	clrf	8	;volatile
   781  0787                     l805:	
   782                           
   783                           ;main.c: 107:                 PORTE = 0;
   784  0787  0189               	clrf	9	;volatile
   785                           
   786                           ;main.c: 108:             } else if (contador2 == 2) {
   787  0788  2E72               	goto	l711
   788  0789                     l807:	
   789  0789  3002               	movlw	2
   790  078A  0672               	xorwf	_contador2,w
   791  078B  0473               	iorwf	_contador2+1,w
   792  078C  1D03               	btfss	3,2
   793  078D  2F8F               	goto	u161
   794  078E  2F90               	goto	u160
   795  078F                     u161:	
   796  078F  2F95               	goto	l811
   797  0790                     u160:	
   798  0790                     l809:	
   799                           
   800                           ;main.c: 109:                 PORTC = 2;
   801  0790  3002               	movlw	2
   802  0791  1283               	bcf	3,5	;RP0=0, select bank0
   803  0792  1303               	bcf	3,6	;RP1=0, select bank0
   804  0793  0087               	movwf	7	;volatile
   805                           
   806                           ;main.c: 110:             } else if (contador2 == 3) {
   807  0794  2E72               	goto	l711
   808  0795                     l811:	
   809  0795  3003               	movlw	3
   810  0796  0672               	xorwf	_contador2,w
   811  0797  0473               	iorwf	_contador2+1,w
   812  0798  1D03               	btfss	3,2
   813  0799  2F9B               	goto	u171
   814  079A  2F9C               	goto	u170
   815  079B                     u171:	
   816  079B  2FA1               	goto	l815
   817  079C                     u170:	
   818  079C                     l813:	
   819                           
   820                           ;main.c: 111:                 PORTC = 4;
   821  079C  3004               	movlw	4
   822  079D  1283               	bcf	3,5	;RP0=0, select bank0
   823  079E  1303               	bcf	3,6	;RP1=0, select bank0
   824  079F  0087               	movwf	7	;volatile
   825                           
   826                           ;main.c: 112:             } else if (contador2 == 4) {
   827  07A0  2E72               	goto	l711
   828  07A1                     l815:	
   829  07A1  3004               	movlw	4
   830  07A2  0672               	xorwf	_contador2,w
   831  07A3  0473               	iorwf	_contador2+1,w
   832  07A4  1D03               	btfss	3,2
   833  07A5  2FA7               	goto	u181
   834  07A6  2FA8               	goto	u180
   835  07A7                     u181:	
   836  07A7  2FAD               	goto	l819
   837  07A8                     u180:	
   838  07A8                     l817:	
   839                           
   840                           ;main.c: 113:                 PORTC = 8;
   841  07A8  3008               	movlw	8
   842  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   843  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   844  07AB  0087               	movwf	7	;volatile
   845                           
   846                           ;main.c: 114:             } else if (contador2 == 5) {
   847  07AC  2E72               	goto	l711
   848  07AD                     l819:	
   849  07AD  3005               	movlw	5
   850  07AE  0672               	xorwf	_contador2,w
   851  07AF  0473               	iorwf	_contador2+1,w
   852  07B0  1D03               	btfss	3,2
   853  07B1  2FB3               	goto	u191
   854  07B2  2FB4               	goto	u190
   855  07B3                     u191:	
   856  07B3  2FB9               	goto	l823
   857  07B4                     u190:	
   858  07B4                     l821:	
   859                           
   860                           ;main.c: 115:                 PORTC = 16;
   861  07B4  3010               	movlw	16
   862  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   863  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   864  07B7  0087               	movwf	7	;volatile
   865                           
   866                           ;main.c: 116:             } else if (contador2 == 6) {
   867  07B8  2E72               	goto	l711
   868  07B9                     l823:	
   869  07B9  3006               	movlw	6
   870  07BA  0672               	xorwf	_contador2,w
   871  07BB  0473               	iorwf	_contador2+1,w
   872  07BC  1D03               	btfss	3,2
   873  07BD  2FBF               	goto	u201
   874  07BE  2FC0               	goto	u200
   875  07BF                     u201:	
   876  07BF  2FC5               	goto	l827
   877  07C0                     u200:	
   878  07C0                     l825:	
   879                           
   880                           ;main.c: 117:                 PORTC = 32;
   881  07C0  3020               	movlw	32
   882  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   883  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   884  07C3  0087               	movwf	7	;volatile
   885                           
   886                           ;main.c: 118:             } else if (contador2 == 7) {
   887  07C4  2E72               	goto	l711
   888  07C5                     l827:	
   889  07C5  3007               	movlw	7
   890  07C6  0672               	xorwf	_contador2,w
   891  07C7  0473               	iorwf	_contador2+1,w
   892  07C8  1D03               	btfss	3,2
   893  07C9  2FCB               	goto	u211
   894  07CA  2FCC               	goto	u210
   895  07CB                     u211:	
   896  07CB  2FD1               	goto	l831
   897  07CC                     u210:	
   898  07CC                     l829:	
   899                           
   900                           ;main.c: 119:                 PORTC = 64;
   901  07CC  3040               	movlw	64
   902  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   903  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   904  07CF  0087               	movwf	7	;volatile
   905                           
   906                           ;main.c: 120:             } else if (contador2 == 8) {
   907  07D0  2E72               	goto	l711
   908  07D1                     l831:	
   909  07D1  3008               	movlw	8
   910  07D2  0672               	xorwf	_contador2,w
   911  07D3  0473               	iorwf	_contador2+1,w
   912  07D4  1D03               	btfss	3,2
   913  07D5  2FD7               	goto	u221
   914  07D6  2FD8               	goto	u220
   915  07D7                     u221:	
   916  07D7  2FDD               	goto	l835
   917  07D8                     u220:	
   918  07D8                     l833:	
   919                           
   920                           ;main.c: 121:                 PORTC = 128;
   921  07D8  3080               	movlw	128
   922  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   923  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   924  07DB  0087               	movwf	7	;volatile
   925                           
   926                           ;main.c: 122:             } else if (contador2 == 9) {
   927  07DC  2E72               	goto	l711
   928  07DD                     l835:	
   929  07DD  3009               	movlw	9
   930  07DE  0672               	xorwf	_contador2,w
   931  07DF  0473               	iorwf	_contador2+1,w
   932  07E0  1D03               	btfss	3,2
   933  07E1  2FE3               	goto	u231
   934  07E2  2FE4               	goto	u230
   935  07E3                     u231:	
   936  07E3  2FF2               	goto	l77
   937  07E4                     u230:	
   938  07E4                     l837:	
   939                           
   940                           ;main.c: 123:                 PORTC = 0;
   941  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   942  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   943  07E6  0187               	clrf	7	;volatile
   944                           
   945                           ;main.c: 124:                 PORTB = 0;
   946  07E7  0186               	clrf	6	;volatile
   947                           
   948                           ;main.c: 125:                 contador2 = 0;
   949  07E8  01F2               	clrf	_contador2
   950  07E9  01F3               	clrf	_contador2+1
   951                           
   952                           ;main.c: 126:                 contador = 0;
   953  07EA  01F4               	clrf	_contador
   954  07EB  01F5               	clrf	_contador+1
   955                           
   956                           ;main.c: 127:                 start = 0;
   957  07EC  01F0               	clrf	_start
   958  07ED  01F1               	clrf	_start+1
   959  07EE                     l839:	
   960                           
   961                           ;main.c: 128:                 PORTD = 0x5B;
   962  07EE  305B               	movlw	91
   963  07EF  0088               	movwf	8	;volatile
   964  07F0                     l841:	
   965                           
   966                           ;main.c: 129:                 PORTAbits.RA4 = 1;
   967  07F0  1605               	bsf	5,4	;volatile
   968  07F1  2E72               	goto	l711
   969  07F2                     l77:	
   970  07F2  2E72               	goto	l711
   971  07F3  120A  118A  2800   	ljmp	start
   972  07F6                     __end_of_main:	
   973                           
   974                           	psect	text1
   975  064F                     __ptext1:	
   976 ;; *************** function _oscilador *****************
   977 ;; Defined at:
   978 ;;		line 157 in file "main.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         0       0       0       0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _oscilador
  1007  064F                     _oscilador:	
  1008  064F                     l707:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _oscilador: [wreg]
  1011                           
  1012                           
  1013                           ;main.c: 159:     OSCCON = 0b11000001;
  1014  064F  30C1               	movlw	193
  1015  0650  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0651  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0652  008F               	movwf	15	;volatile
  1018  0653                     l91:	
  1019  0653  0008               	return
  1020  0654                     __end_of_oscilador:	
  1021                           
  1022                           	psect	text2
  1023  0654                     __ptext2:	
  1024 ;; *************** function _CONFIG_IO *****************
  1025 ;; Defined at:
  1026 ;;		line 141 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _CONFIG_IO
  1055  0654                     _CONFIG_IO:	
  1056  0654                     l683:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _CONFIG_IO: [wreg+status,2]
  1059                           
  1060                           
  1061                           ;main.c: 142:     TRISA = 0b00000111;
  1062  0654  3007               	movlw	7
  1063  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0657  0085               	movwf	5	;volatile
  1066  0658                     l685:	
  1067                           
  1068                           ;main.c: 143:     TRISB = 0;
  1069  0658  0186               	clrf	6	;volatile
  1070  0659                     l687:	
  1071                           
  1072                           ;main.c: 144:     TRISC = 0;
  1073  0659  0187               	clrf	7	;volatile
  1074  065A                     l689:	
  1075                           
  1076                           ;main.c: 145:     TRISD = 0;
  1077  065A  0188               	clrf	8	;volatile
  1078  065B                     l691:	
  1079                           
  1080                           ;main.c: 146:     TRISE = 0;
  1081  065B  0189               	clrf	9	;volatile
  1082  065C                     l693:	
  1083                           
  1084                           ;main.c: 148:     PORTA = 0;
  1085  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1086  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1087  065E  0185               	clrf	5	;volatile
  1088  065F                     l695:	
  1089                           
  1090                           ;main.c: 149:     PORTB = 0;
  1091  065F  0186               	clrf	6	;volatile
  1092  0660                     l697:	
  1093                           
  1094                           ;main.c: 150:     PORTC = 0;
  1095  0660  0187               	clrf	7	;volatile
  1096  0661                     l699:	
  1097                           
  1098                           ;main.c: 151:     PORTD = 0;
  1099  0661  0188               	clrf	8	;volatile
  1100  0662                     l701:	
  1101                           
  1102                           ;main.c: 152:     PORTE = 0;
  1103  0662  0189               	clrf	9	;volatile
  1104  0663                     l703:	
  1105                           
  1106                           ;main.c: 153:     ANSELH = 0;
  1107  0663  1683               	bsf	3,5	;RP0=1, select bank3
  1108  0664  1703               	bsf	3,6	;RP1=1, select bank3
  1109  0665  0189               	clrf	9	;volatile
  1110  0666                     l705:	
  1111                           
  1112                           ;main.c: 154:     ANSEL = 0;
  1113  0666  0188               	clrf	8	;volatile
  1114  0667                     l88:	
  1115  0667  0008               	return
  1116  0668                     __end_of_CONFIG_IO:	
  1117  007E                     btemp	set	126	;btemp
  1118  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                          _CONFIG_IO
                          _oscilador
 ---------------------------------------------------------------------------------
 (1) _oscilador                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_IO                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_IO
   _oscilador

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 00:11:16 2020

             __CFG_CP$OFF 0000                        l91 0653                        l59 075C  
                      l77 07F2                        l88 0667                        u10 0678  
                      u11 0677                        u20 06CC                        u21 06CB  
                      u30 06D2                        u31 06D1                        u40 06EB  
                      u41 06EA                        u50 06FA                        u51 06F9  
                      u60 0706                        u61 0705                        u70 0712  
                      u71 0711                        u80 071E                        u81 071D  
                      u90 072A                        u91 0729                       l701 0662  
                     l703 0663                       l711 0672                       l705 0666  
                     l801 0785                       l721 068A                       l713 0678  
                     l707 064F                       l811 0795                       l803 0786  
                     l731 06A3                       l723 068E                       l715 0679  
                     l821 07B4                       l813 079C                       l805 0787  
                     l741 06CC                       l733 06B0                       l725 0690  
                     l717 067B                       l709 0668                       l831 07D1  
                     l823 07B9                       l815 07A1                       l807 0789  
                     l751 06F0                       l743 06D2                       l735 06B5  
                     l727 069D                       l719 067D                       l841 07F0  
                     l833 07D8                       l825 07C0                       l817 07A8  
                     l809 0790                       l761 0706                       l753 06F1  
                     l745 06E5                       l737 06C2                       l729 06A1  
                     l691 065B                       l683 0654                       l835 07DD  
                     l827 07C5                       l819 07AD                       l771 0723  
                     l763 070B                       l747 06EB                       l755 06F3  
                     l739 06C6                       l693 065C                       l685 0658  
                     l837 07E4                       l829 07CC                       l781 0742  
                     l773 072A                       l765 0712                       l757 06FA  
                     l749 06EF                       l695 065F                       l687 0659  
                     l839 07EE                       l783 0747                       l775 072F  
                     l767 0717                       l759 06FF                       l791 075C  
                     l697 0660                       l689 065A                       l793 0762  
                     l785 074E                       l777 0736                       l769 071E  
                     l699 0661                       l795 0768                       l787 0758  
                     l779 073B                       l797 077B                       l789 075A  
                     l799 0781                       u100 0736                       u101 0735  
                     u110 0742                       u111 0741                       u200 07C0  
                     u120 074E                       u201 07BF                       u121 074D  
                     u210 07CC                       u130 0762                       u211 07CB  
                     u131 0761                       u220 07D8                       u140 0768  
                     u221 07D7                       u141 0767                       u230 07E4  
                     u150 0781                       u231 07E3                       u151 0780  
                     u160 0790                       u161 078F                       u170 079C  
                     u171 079B                       u180 07A8                       u181 07A7  
                     u190 07B4                       u191 07B3                       u247 0683  
                     u257 0696              __CFG_CPD$OFF 0000                       u267 06A9  
                     u277 06BB                       u287 06D8                       u297 076E  
      __size_of_CONFIG_IO 0014              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 0668                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0076             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _start 0070            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F6  
       __end_of_CONFIG_IO 0668              __end_of_main 07F6                    ??_main 0076  
                  _ANSELH 0189                    _OSCCON 008F            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0076                __pmaintext 0668  
      __size_of_oscilador 0005                 _CONFIG_IO 0654                   __ptext1 064F  
                 __ptext2 0654      end_of_initialization 07FC         __end_of_oscilador 0654  
              ?_CONFIG_IO 0076                 _PORTAbits 0005       start_initialization 07F6  
__CFG_FOSC$INTRC_NOCLKOUT 0000               ??_CONFIG_IO 0076               __pbssCOMMON 0070  
               ___latbits 0002                 _contador2 0072                 _oscilador 064F  
              ?_oscilador 0076         __CFG_BOR4V$BOR40V 0000                  _contador 0074  
           __size_of_main 018E               ??_oscilador 0076  
